87,-3,nDZb0m8EAlJua5zVrqE8Ru8K8xA=,RouGF89Sa7BFxeaQN9STBJfyeyo=
88,-4,4cREwyHetZdV1zEk4L4Cjnk83eE=,B3KnmvHz2EWOvuUcwMHYjGXh4+s=
87,-6,4cREwyHetZdV1zEk4L4Cjnk83eE=,51SzHmiGFWPDQ274oXH6FpdHUXs=
88,-5,4cREwyHetZdV1zEk4L4Cjnk83eE=,2X0PfIHw2A2JRFRp9+MtohWsPvs=
88,-6,4cREwyHetZdV1zEk4L4Cjnk83eE=,2X0PfIHw2A2JRFRp9+MtohWsPvs=
87,-7,4cREwyHetZdV1zEk4L4Cjnk83eE=,haDYvhsAbSzmH4VAjuwLoKBfgUI=
88,-7,4cREwyHetZdV1zEk4L4Cjnk83eE=,MM5QQvg+VghSjPQRLrQGwyetxcE=
87,-5,4cREwyHetZdV1zEk4L4Cjnk83eE=,51SzHmiGFWPDQ274oXH6FpdHUXs=
87,-4,4cREwyHetZdV1zEk4L4Cjnk83eE=,RouGF89Sa7BFxeaQN9STBJfyeyo=
86,-4,4cREwyHetZdV1zEk4L4Cjnk83eE=,RouGF89Sa7BFxeaQN9STBJfyeyo=
86,-5,4cREwyHetZdV1zEk4L4Cjnk83eE=,51SzHmiGFWPDQ274oXH6FpdHUXs=
85,-4,4cREwyHetZdV1zEk4L4Cjnk83eE=,v4Ps6zha+cK9sUPB8wW6+ymf2TE=
85,-5,4cREwyHetZdV1zEk4L4Cjnk83eE=,kxiqFX7XNQDJVA8HAF9M3bT4yn8=
86,-3,4cREwyHetZdV1zEk4L4Cjnk83eE=,RouGF89Sa7BFxeaQN9STBJfyeyo=
86,-2,4cREwyHetZdV1zEk4L4Cjnk83eE=,wWb0NGCuzpGV8mn64Aiy2xcm4l4=
85,-2,4cREwyHetZdV1zEk4L4Cjnk83eE=,PZlm4xNpTJxyXvzrOPbEqRPSeNw=
85,-3,4cREwyHetZdV1zEk4L4Cjnk83eE=,v4Ps6zha+cK9sUPB8wW6+ymf2TE=
84,-4,4cREwyHetZdV1zEk4L4Cjnk83eE=,v4Ps6zha+cK9sUPB8wW6+ymf2TE=
83,-5,4cREwyHetZdV1zEk4L4Cjnk83eE=,pihhiISIwRDWBV6FMUA4+HBcGgM=
84,-5,4cREwyHetZdV1zEk4L4Cjnk83eE=,kxiqFX7XNQDJVA8HAF9M3bT4yn8=
84,-3,4cREwyHetZdV1zEk4L4Cjnk83eE=,v4Ps6zha+cK9sUPB8wW6+ymf2TE=
84,-2,4cREwyHetZdV1zEk4L4Cjnk83eE=,PZlm4xNpTJxyXvzrOPbEqRPSeNw=
83,-2,4cREwyHetZdV1zEk4L4Cjnk83eE=,9vSHAs4UkJjFCmoLsXVPc1ory9A=
83,-3,4cREwyHetZdV1zEk4L4Cjnk83eE=,q/Ku5dTvjPLukW9AkNHVWfb76fc=
83,-4,4cREwyHetZdV1zEk4L4Cjnk83eE=,q/Ku5dTvjPLukW9AkNHVWfb76fc=
84,-7,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,E2bPtwIAEs1WFa8COzD0V2gdc/0=
86,-7,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,haDYvhsAbSzmH4VAjuwLoKBfgUI=
83,-6,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,pihhiISIwRDWBV6FMUA4+HBcGgM=
86,-6,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,51SzHmiGFWPDQ274oXH6FpdHUXs=
85,-6,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,kxiqFX7XNQDJVA8HAF9M3bT4yn8=
85,-7,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,E2bPtwIAEs1WFa8COzD0V2gdc/0=
86,-8,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,haDYvhsAbSzmH4VAjuwLoKBfgUI=
84,-6,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,kxiqFX7XNQDJVA8HAF9M3bT4yn8=
84,-11,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,9PUqcQyYBAGNvV3vCCsJtnv9kIY=
83,-7,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,2jDfTG7zA/cgVEdnzXLFzokNRcw=
83,-11,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,fda4J0vJiaIX/qSV4SECCCSSNo4=
85,-11,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,9PUqcQyYBAGNvV3vCCsJtnv9kIY=
81,-11,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,bMf1RoeIV0gHdGCaROF6L6VCoJ0=
83,-9,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,fbRpnhfLeW9FBLDoSfkqOC1ig44=
82,-10,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,fbRpnhfLeW9FBLDoSfkqOC1ig44=
86,-11,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,F5lp4hW9RIaU8JWvzevVs8tBDPc=
85,-9,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,uLPYYiVHKyuL8kzOWzcWEtlMF2o=
83,-8,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,2jDfTG7zA/cgVEdnzXLFzokNRcw=
86,-9,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,8SfStcz0ZQCvmw6b9ngy2HIiBuY=
85,-8,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,E2bPtwIAEs1WFa8COzD0V2gdc/0=
86,-10,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,8SfStcz0ZQCvmw6b9ngy2HIiBuY=
83,-10,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,fbRpnhfLeW9FBLDoSfkqOC1ig44=
82,-11,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,fda4J0vJiaIX/qSV4SECCCSSNo4=
84,-9,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,uLPYYiVHKyuL8kzOWzcWEtlMF2o=
84,-8,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,E2bPtwIAEs1WFa8COzD0V2gdc/0=
85,-10,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,uLPYYiVHKyuL8kzOWzcWEtlMF2o=
84,-10,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,uLPYYiVHKyuL8kzOWzcWEtlMF2o=
81,-10,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,IEUXGl9xo+AJMPcWwnE6CHJo734=
82,-9,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,fbRpnhfLeW9FBLDoSfkqOC1ig44=
81,-9,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,IEUXGl9xo+AJMPcWwnE6CHJo734=
82,-8,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,2jDfTG7zA/cgVEdnzXLFzokNRcw=
81,-8,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,VOwxC4/qk24/bwG/JKM6m6rU6qU=
82,-7,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,2jDfTG7zA/cgVEdnzXLFzokNRcw=
81,-7,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,VOwxC4/qk24/bwG/JKM6m6rU6qU=
82,-6,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,pihhiISIwRDWBV6FMUA4+HBcGgM=
81,-6,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,QBkc2UdGHeirWLd5xe0sUObAJT4=
81,-5,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,QBkc2UdGHeirWLd5xe0sUObAJT4=
82,-5,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,pihhiISIwRDWBV6FMUA4+HBcGgM=
82,-2,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,9vSHAs4UkJjFCmoLsXVPc1ory9A=
81,-3,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,pRiDya9Kbnch8C2pXQt2lWxg1OY=
82,-3,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,q/Ku5dTvjPLukW9AkNHVWfb76fc=
82,-4,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,q/Ku5dTvjPLukW9AkNHVWfb76fc=
81,-4,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,pRiDya9Kbnch8C2pXQt2lWxg1OY=
81,-2,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,mq4NJ4f1YgGkUNdC7jYRXxUI1M8=
80,-4,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,pRiDya9Kbnch8C2pXQt2lWxg1OY=
80,-5,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,QBkc2UdGHeirWLd5xe0sUObAJT4=
80,-2,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,mq4NJ4f1YgGkUNdC7jYRXxUI1M8=
82,-1,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,9vSHAs4UkJjFCmoLsXVPc1ory9A=
80,-3,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,pRiDya9Kbnch8C2pXQt2lWxg1OY=
81,-1,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,mq4NJ4f1YgGkUNdC7jYRXxUI1M8=
84,-1,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,PZlm4xNpTJxyXvzrOPbEqRPSeNw=
83,-1,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,9vSHAs4UkJjFCmoLsXVPc1ory9A=
86,-1,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,wWb0NGCuzpGV8mn64Aiy2xcm4l4=
87,-1,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,wWb0NGCuzpGV8mn64Aiy2xcm4l4=
85,-1,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,PZlm4xNpTJxyXvzrOPbEqRPSeNw=
88,-1,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,Q32DJz2zZnigtahs/nmLomebm+4=
90,-1,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,pV44PcvHTQ83wbHYHIblLskeuQE=
89,-1,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,Q32DJz2zZnigtahs/nmLomebm+4=
92,-1,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,N6lJMuWoWxZPf0caUOf8my+TOus=
91,-1,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,pV44PcvHTQ83wbHYHIblLskeuQE=
94,-1,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,qPhQq+gm0FLOCmWz2z82aRgfddk=
95,-5,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,NXPs2YUdRsSAva1yw+vy7rMRsCc=
95,-1,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,qPhQq+gm0FLOCmWz2z82aRgfddk=
95,-3,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,J4/IefSB4DHOLJ+CZgqw5ObS9n8=
95,-2,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,qPhQq+gm0FLOCmWz2z82aRgfddk=
95,-4,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,J4/IefSB4DHOLJ+CZgqw5ObS9n8=
93,-1,Wv/SjJHPv4/S6R9NAQy/2LN6hKQ=,N6lJMuWoWxZPf0caUOf8my+TOus=
